Version 4.1
SHEET 1 3492 680
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10.5k
SYMBOL res 96 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 608 -288 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 848 208 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 2128 -240 R0
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL cap 2128 -112 R0
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL cap 2096 384 R0
SYMATTR InstName C18
SYMATTR Value 220p
SYMBOL cap 2096 512 R0
SYMATTR InstName C19
SYMATTR Value 220p
TEXT -80 592 Left 2 !.tran 0 2m 1m 16n startup
TEXT -64 -536 Left 2 ;Maxim/Analog MAX17577 based DC-DC Inverting Converter\n \nNegative Rail Design Characteristics: \nVOUT = -6V \nf_SW = 600khz
TEXT 1104 -536 Left 2 ;Analog Devices ADP7182 Negative Linear Regulator\n \nR5 and R6 resistor divider provides the ADJ pin with the required voltage for a ~ -6V output\nA potentiometer can be placed between R5/R6 for user adjustments
TEXT 1104 120 Left 2 ;Analog Devices ADP7102 Linear Regulator\nEquation for calculating R5/R6 divider is the same as the ADP7182
RECTANGLE Normal 2560 80 1088 -560 1
RECTANGLE Normal 2560 560 1088 96 1
RECTANGLE Normal 1056 560 -80 -560 1
